Name                               ,Level ,School        ,Ritual ,Casting Time ,Components ,Concentration ,Damage ,DamageDice ,Duration ,Target ,TargetShape ,Save ,Range ,Palette
Acid Splash                        ,0     ,CONJURATION   ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Blade Ward                         ,0     ,ABJURATION    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Booming Blade                      ,0     ,EVOCATION     ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Chill Touch                        ,0     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Control Flames                     ,0     ,TRANSMUTATION ,       ,*            ,S          ,              ,       ,           ,         ,       ,            ,     ,      ,
Create Bonfire                     ,0     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Dancing Lights                     ,0     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Druidcraft                         ,0     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Eldritch Blast                     ,0     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Fire Bolt                          ,0     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Friends                            ,0     ,ENCHANTMENT   ,       ,*            ,SM         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Frostbite                          ,0     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Green-Flame Blade                  ,0     ,EVOCATION     ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Guidance                           ,0     ,DIVINATION    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Gust                               ,0     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Infestation                        ,0     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Light                              ,0     ,EVOCATION     ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Lightning Lure                     ,0     ,EVOCATION     ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Mage Hand                          ,0     ,CONJURATION   ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Magic Stone                        ,0     ,TRANSMUTATION ,       ,**           ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Mending                            ,0     ,TRANSMUTATION ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Message                            ,0     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
